Station ∆,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
ZAHEDAN,05/07/2023,03Z,25.8,21%,999.6 Hpa,020º (N),14.4,0/8,-,-,-,-,31.9,23.6,"Clear, dust"
ZAHEDAN,05/07/2023,00Z,24.6,22%,998.4 Hpa,020º (N),14.4,0/8,-,-,-,-,-,-,"Clear, dust"
ZANJAN,05/07/2023,21Z,18.8,45%,1003.8 Hpa,140º (SE),7.2,2/8,-,2/8 AC,-,-,-,-,Few clouds
ZANJAN,05/07/2023,18Z,20.1,49%,1003.1 Hpa,040º (NE),14.4,2/8,-,2/8 AC,-,-,-,-,Few clouds
ZANJAN,05/07/2023,15Z,23.9,42%,1001.5 Hpa,040º (NE),18.0,0/8,-,-,-,-,28.5,19.9,"Clear, dust"
ZANJAN,05/07/2023,12Z,27.8,32%,1000.4 Hpa,050º (NE),14.4,0/8,-,-,-,-,-,-,"Clear, dust"
ZANJAN,05/07/2023,09Z,26.6,36%,1001.2 Hpa,050º (NE),18.0,1/8,1/8 CU,-,-,-,-,-,Few clouds
ZANJAN,05/07/2023,06Z,24.9,33%,1002.4 Hpa,060º (NE),14.4,0/8,-,-,-,-,-,-,Clear
ZANJAN,05/07/2023,03Z,19.9,45%,1002.7 Hpa,110º (E ),3.6,1/8,1/8 CU,-,-,-,27.9,18.5,Few clouds
ZANJAN,05/07/2023,00Z,20.0,46%,1001.1 Hpa,060º (NE),10.8,2/8,-,2/8 AC,-,-,-,-,Few clouds
